attack,back,forward,jump,left,right,sneak,sprint,use,drop,inventory,ESC,camera1,camera2,startImage,hotbar
0,0,0,0,0,0,0,0,0,0,0,0,5.809483127522302,10.0,347,1
0,0,0,0,0,0,0,0,0,0,0,0,3.2153691330919005,5.809483127522302,348,1
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.6153942662021781,349,1
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.6153942662021781,350,1
0,0,0,0,0,0,0,0,0,0,0,0,0.0,5.809483127522302,351,1
0,0,0,0,0,0,0,0,0,0,0,0,3.2153691330919005,10.0,352,1
0,0,0,0,0,0,0,0,0,0,0,0,0.6153942662021781,0.6153942662021781,353,1
0,0,0,0,0,0,0,0,0,0,0,0,0.6153942662021781,0.0,354,1
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,355,1
0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,356,1
0,0,0,0,0,0,0,1,0,0,0,0,0.0,0.0,357,1
0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,358,1
0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,359,1
0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,360,1
0,0,1,0,0,0,0,0,0,0,0,0,-1.6094986352788734,0.6153942662021781,361,1
0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,362,1
0,0,1,0,0,0,0,0,0,0,0,0,5.809483127522302,-0.6153942662021781,363,1
0,0,1,0,0,0,0,0,0,0,0,0,5.809483127522302,-0.6153942662021781,364,1
0,0,1,0,0,0,0,0,0,0,0,0,3.2153691330919005,0.0,365,1
0,0,1,0,0,0,0,0,0,0,0,0,0.6153942662021781,0.0,366,1
0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,367,1
0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,368,1
0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,369,1
0,0,1,0,0,0,0,0,0,0,0,0,0.0,10.0,370,1
0,0,1,0,0,0,0,0,0,0,0,0,0.0,10.0,371,1
0,0,1,0,0,0,0,0,0,0,0,0,-0.6153942662021781,10.0,372,1
0,0,1,0,0,0,0,0,0,0,0,0,-0.6153942662021781,0.6153942662021781,373,1
0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,374,1
0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,375,1
0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,376,1
0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,377,1
0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,378,1
0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,379,1
0,0,1,0,1,0,0,0,0,0,0,0,0.0,-5.809483127522302,380,1
0,0,1,0,0,0,0,0,0,0,0,0,0.0,-10.0,381,1
0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,382,1
0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,383,1
0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,384,1
0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,385,1
0,0,1,0,0,0,0,0,0,0,0,0,-5.809483127522302,3.2153691330919005,386,1
0,0,1,0,0,0,0,0,0,0,0,0,-3.2153691330919005,1.6094986352788734,387,1
0,0,1,0,0,0,0,0,0,0,0,0,-0.6153942662021781,0.0,388,1
0,0,1,0,0,0,0,0,0,0,0,0,0.6153942662021781,-0.6153942662021781,389,1
0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.6153942662021781,390,1
0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,391,1
0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,392,1
0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,393,1
0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,394,1
0,0,1,0,0,0,0,0,0,0,0,0,10.0,0.6153942662021781,395,1
0,0,1,0,0,0,0,0,0,0,0,0,3.2153691330919005,-1.6094986352788734,396,1
0,0,1,0,0,0,0,0,0,0,0,0,0.6153942662021781,-1.6094986352788734,397,1
0,0,0,0,0,0,0,0,0,0,0,0,5.809483127522302,-1.6094986352788734,398,1
0,0,0,0,0,0,0,0,0,0,0,0,5.809483127522302,-1.6094986352788734,399,1
0,0,0,0,0,0,0,0,0,0,0,0,1.6094986352788734,0.0,400,1
0,0,0,0,1,0,0,0,0,0,0,0,0.0,0.0,401,1
0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,402,1
0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,403,1
0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,404,1
0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,405,1
0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,406,1
0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,407,1
0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,408,1
0,0,1,0,1,0,0,0,0,0,0,0,-3.2153691330919005,0.6153942662021781,409,1
0,0,1,0,0,0,0,0,0,0,0,0,-10.0,0.0,410,1
0,0,1,0,0,0,0,0,0,0,0,0,-5.809483127522302,-0.6153942662021781,411,1
0,0,1,0,0,0,0,0,0,0,0,0,-0.6153942662021781,-0.6153942662021781,412,1
0,0,1,1,1,0,0,0,0,0,0,0,0.0,0.0,413,1
0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,414,1
0,0,1,1,1,0,0,0,0,0,0,0,0.0,0.0,415,1
0,0,1,0,0,0,0,0,0,0,0,0,0.6153942662021781,5.809483127522302,416,1
0,0,1,1,1,0,0,0,0,0,0,0,-1.6094986352788734,10.0,417,1
0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,418,1
0,0,1,1,0,0,0,0,0,0,0,0,0.0,0.0,419,1
0,0,1,0,0,0,0,0,0,0,0,0,10.0,10.0,420,1
0,0,0,0,0,0,0,0,0,0,0,0,10.0,10.0,421,1
0,0,0,0,0,0,0,0,0,0,0,0,3.2153691330919005,3.2153691330919005,422,1
0,0,1,0,0,0,0,0,0,0,0,0,5.809483127522302,10.0,423,1
0,0,1,0,0,0,0,0,0,0,0,0,3.2153691330919005,0.6153942662021781,424,1
0,0,0,0,0,0,0,0,0,0,0,0,10.0,-0.6153942662021781,425,1
1,0,0,0,0,0,0,0,0,0,0,0,10.0,5.809483127522302,426,1
0,0,0,0,0,0,0,0,0,0,0,0,0.6153942662021781,10.0,427,1
0,0,0,0,0,0,0,0,0,0,0,0,-3.2153691330919005,10.0,428,1
0,0,0,0,0,0,0,0,0,0,0,0,-0.6153942662021781,0.6153942662021781,429,1
1,0,0,0,0,0,0,0,0,0,0,0,-0.6153942662021781,0.6153942662021781,430,1
0,0,0,0,0,0,0,0,0,0,0,0,-0.6153942662021781,3.2153691330919005,431,1
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,432,1
0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,433,1
0,0,0,0,0,0,0,0,0,0,0,0,5.809483127522302,10.0,434,1
0,0,0,0,0,0,0,0,0,0,0,0,3.2153691330919005,5.809483127522302,435,1
0,0,0,0,0,0,0,0,0,0,0,0,0.6153942662021781,10.0,436,1
0,0,0,0,0,0,0,0,0,0,0,0,-0.6153942662021781,5.809483127522302,437,1
0,0,0,0,0,0,0,0,0,0,0,0,0.0,3.2153691330919005,438,1
0,0,0,0,0,0,0,0,0,0,0,0,0.0,10.0,439,1
0,0,0,0,0,0,0,0,0,0,0,0,-5.809483127522302,10.0,440,1
0,0,0,0,0,0,0,0,0,0,0,0,-10.0,10.0,441,1
0,0,0,0,0,0,0,0,0,0,0,0,-10.0,0.6153942662021781,442,1
1,0,0,0,0,0,0,0,0,0,0,0,-5.809483127522302,-0.6153942662021781,443,1
0,0,0,0,0,0,0,0,0,0,0,0,-5.809483127522302,0.0,444,1
0,0,0,0,0,0,0,0,0,0,0,0,-1.6094986352788734,0.0,445,1
0,0,1,0,0,0,0,0,0,0,0,0,-3.2153691330919005,0.0,446,1
0,0,1,0,0,0,0,0,1,0,0,0,-5.809483127522302,-0.6153942662021781,447,1
0,0,1,0,0,0,0,0,0,0,0,0,-5.809483127522302,0.0,448,1
0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,449,1
0,0,1,0,0,0,0,0,0,0,0,0,-3.2153691330919005,0.6153942662021781,450,1
0,0,1,0,0,0,0,0,0,0,0,0,-10.0,5.809483127522302,451,1
0,0,1,0,0,0,0,0,0,0,0,0,-1.6094986352788734,5.809483127522302,452,1
0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,453,1
0,0,1,0,1,0,0,0,0,0,0,0,0.0,10.0,454,1
0,0,1,0,0,0,0,0,0,0,0,0,3.2153691330919005,10.0,455,1
0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,456,1
0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,457,1
0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,458,1
0,0,0,0,1,0,0,0,0,0,0,0,0.0,0.0,459,1
0,0,1,0,1,0,0,0,0,0,0,0,0.0,0.0,460,1
0,0,1,0,1,0,0,0,0,0,0,0,0.0,0.0,461,1
0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,462,1
0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,463,1
0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,464,1
0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,465,1
0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,466,1
0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,467,1
0,0,1,1,0,0,0,1,0,0,0,0,0.6153942662021781,0.0,468,1
0,0,1,0,0,0,0,0,0,0,0,0,3.2153691330919005,-0.6153942662021781,469,1
0,0,1,1,0,0,0,0,0,0,0,0,1.6094986352788734,-0.6153942662021781,470,1
0,0,1,0,0,0,0,0,0,0,0,0,1.6094986352788734,-3.2153691330919005,471,1
0,0,1,1,1,0,0,0,0,0,0,0,-0.6153942662021781,-5.809483127522302,472,1
0,0,1,1,1,0,0,0,0,0,0,0,0.0,-5.809483127522302,473,1
0,0,1,1,0,0,0,0,0,0,0,0,0.0,-1.6094986352788734,474,1
0,0,1,1,0,0,0,0,0,0,0,0,0.0,0.0,475,1
0,0,1,1,0,0,0,0,0,0,0,0,0.0,0.0,476,1
0,0,1,1,0,0,0,0,0,0,0,0,0.0,0.0,477,1
0,0,1,1,0,0,0,0,0,0,0,0,0.0,0.0,478,1
0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,479,1
0,0,1,1,0,0,0,0,0,0,0,0,0.0,0.0,480,1
0,0,1,1,0,0,0,0,0,0,0,0,0.0,0.0,481,1
0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,482,1
0,0,1,1,0,0,0,0,0,0,0,0,0.0,0.0,483,1
0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,484,1
0,0,1,1,0,0,0,0,0,0,0,0,1.6094986352788734,-5.809483127522302,485,1
0,0,1,0,0,0,0,0,0,0,0,0,3.2153691330919005,-5.809483127522302,486,1
0,0,1,1,0,0,0,0,0,0,0,0,1.6094986352788734,-3.2153691330919005,487,1
0,0,1,1,1,0,0,0,0,0,0,0,0.0,0.0,488,1
0,0,1,1,1,0,0,0,0,0,0,0,0.0,0.0,489,1
0,0,1,1,1,0,0,0,0,0,0,0,0.0,0.0,490,1
0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,491,1
0,0,1,0,1,0,0,0,0,0,0,0,0.0,0.0,492,1
0,0,1,1,0,0,0,0,0,0,0,0,0.0,0.0,493,1
0,0,1,0,1,0,0,0,0,0,0,0,0.0,0.0,494,1
0,0,1,0,1,0,0,0,0,0,0,0,0.0,0.0,495,1
0,0,1,1,1,0,0,0,0,0,0,0,0.0,0.0,496,1
0,0,1,1,0,0,0,0,0,0,0,0,0.0,0.0,497,1
0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,498,1
0,0,1,1,0,0,0,0,0,0,0,0,0.0,0.0,499,1
0,0,1,1,0,0,0,0,0,0,0,0,0.0,0.0,500,1
0,0,1,0,0,1,0,0,0,0,0,0,0.0,5.809483127522302,501,1
0,0,1,1,1,0,0,0,0,0,0,0,3.2153691330919005,10.0,502,1
0,0,1,1,0,0,0,0,0,0,0,0,5.809483127522302,10.0,503,1
0,0,1,0,0,0,0,0,0,0,0,0,3.2153691330919005,3.2153691330919005,504,1
0,0,1,1,0,1,0,0,0,0,0,0,0.0,0.0,505,1
0,0,1,1,0,0,0,0,0,0,0,0,0.0,0.0,506,1
0,0,1,1,0,1,0,0,0,0,0,0,1.6094986352788734,0.6153942662021781,507,1
0,0,1,0,0,0,0,0,0,0,0,0,0.6153942662021781,-1.6094986352788734,508,1
0,0,1,0,0,0,0,0,0,0,0,0,-5.809483127522302,-10.0,509,1
0,0,1,1,0,0,0,0,0,0,0,0,-10.0,-10.0,510,1
1,0,1,0,0,0,0,0,0,0,0,0,-1.6094986352788734,-0.6153942662021781,511,1
0,0,1,1,0,0,0,0,0,0,0,0,0.0,0.0,512,1
0,0,1,1,0,1,0,0,0,0,0,0,5.809483127522302,3.2153691330919005,513,1
0,0,1,1,0,0,0,0,0,0,0,0,3.2153691330919005,-0.6153942662021781,514,1
0,0,1,1,0,1,0,0,0,0,0,0,5.809483127522302,-3.2153691330919005,515,1
1,0,1,1,0,0,0,0,0,0,0,0,-1.6094986352788734,-10.0,516,1
1,0,1,0,0,0,0,0,0,0,0,0,0.6153942662021781,-0.6153942662021781,517,1
0,0,1,1,0,0,0,1,0,0,0,0,1.6094986352788734,-1.6094986352788734,518,1
1,0,1,1,0,0,0,0,0,0,0,0,0.0,0.0,519,1
0,0,1,0,0,0,0,0,0,0,0,0,-3.2153691330919005,-10.0,520,1
0,0,1,0,0,1,0,0,0,0,0,0,0.0,-3.2153691330919005,521,1
1,0,0,0,0,0,0,0,0,0,0,0,-5.809483127522302,1.6094986352788734,522,1
0,0,0,0,0,0,0,0,0,0,0,0,-0.6153942662021781,0.0,523,1
0,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,524,1
0,0,1,0,0,0,0,0,0,0,0,0,-5.809483127522302,-0.6153942662021781,525,1
0,0,0,0,0,0,0,0,0,0,0,0,-10.0,0.0,526,1
1,0,0,0,0,0,0,0,0,0,0,0,-10.0,3.2153691330919005,527,1
1,0,0,0,0,0,0,0,0,0,0,0,-0.6153942662021781,0.6153942662021781,528,1
0,0,0,0,0,0,0,0,0,0,0,0,-10.0,-0.6153942662021781,529,1
0,0,0,0,0,0,0,0,0,0,0,0,-5.809483127522302,-3.2153691330919005,530,1
0,0,1,0,0,0,0,0,0,0,0,0,-3.2153691330919005,-0.6153942662021781,531,1
0,0,0,0,0,0,0,0,0,0,0,0,-3.2153691330919005,1.6094986352788734,532,1
0,0,0,0,0,0,0,0,0,0,0,0,-1.6094986352788734,1.6094986352788734,533,1
0,0,0,0,0,0,0,0,0,0,0,0,-3.2153691330919005,0.6153942662021781,534,1
0,0,1,0,0,0,0,0,0,0,0,0,-0.6153942662021781,0.6153942662021781,535,2
0,0,0,0,0,0,0,0,0,0,0,0,-3.2153691330919005,1.6094986352788734,536,2
0,0,0,0,0,0,0,0,0,0,0,0,-0.6153942662021781,0.6153942662021781,537,2
0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,538,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,539,2
1,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,540,2
1,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,541,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,542,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,543,2
1,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,544,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,545,2
1,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,546,2
1,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,547,2
1,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,548,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,549,2
1,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,550,2
1,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,551,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,552,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,553,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,554,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,555,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,556,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,557,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,558,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,559,2
1,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,560,2
1,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,561,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,562,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,563,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,564,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,565,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,566,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,567,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,568,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,569,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,570,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,571,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,572,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,573,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,574,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,575,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,576,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,577,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,578,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,579,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,580,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,581,2
1,0,0,0,0,0,0,0,0,0,0,0,0.6153942662021781,-0.6153942662021781,582,2
1,0,0,0,0,0,0,0,0,0,0,0,1.6094986352788734,-0.6153942662021781,583,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,584,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,585,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,586,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,587,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,588,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,589,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,590,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,591,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,592,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,593,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,594,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,595,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,596,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,597,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,598,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,599,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,600,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,601,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,602,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,603,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,604,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,605,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,606,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,607,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,608,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,609,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,610,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,611,2
1,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,612,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,613,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,614,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,615,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,616,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,617,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,618,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,619,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,620,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,621,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,622,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,623,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,624,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,625,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,626,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,627,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,628,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,629,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,630,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,631,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,632,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,633,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,634,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,635,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,636,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,637,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,638,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,639,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,640,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,641,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,642,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,643,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,644,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,645,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,646,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,647,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,648,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,649,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,650,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,651,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,652,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,653,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,654,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,655,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,656,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,657,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,658,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,659,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,660,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,661,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,662,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,663,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,664,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,665,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,666,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,667,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,668,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,669,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,670,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,671,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,672,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,673,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,674,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,675,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,676,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,677,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,678,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,679,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,680,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,681,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,682,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,683,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,684,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,685,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,686,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,687,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,688,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,689,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,690,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,691,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,692,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,693,2
1,0,0,0,0,0,0,0,0,0,0,0,-3.2153691330919005,0.0,694,2
1,0,0,0,0,0,0,0,0,0,0,0,-0.6153942662021781,0.0,695,2
1,0,0,0,0,0,0,0,0,0,0,0,-1.6094986352788734,-0.6153942662021781,696,2
1,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,697,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,698,2
0,0,1,1,0,0,0,0,0,0,0,0,0.0,0.0,699,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,700,2
1,0,1,1,0,0,0,0,0,0,0,0,0.0,0.0,701,2
1,0,1,1,0,0,0,0,0,0,0,0,10.0,-3.2153691330919005,702,2
0,0,1,1,0,0,0,0,0,0,0,0,5.809483127522302,-5.809483127522302,703,2
0,0,1,0,0,0,0,0,0,0,0,0,10.0,-10.0,704,2
0,0,1,0,0,0,0,0,0,0,0,0,5.809483127522302,-3.2153691330919005,705,2
0,0,1,0,0,0,0,1,0,0,0,0,0.0,0.0,706,2
1,0,1,0,0,0,0,0,0,0,0,0,10.0,-0.6153942662021781,707,2
0,0,0,0,0,0,0,0,0,0,0,0,10.0,-3.2153691330919005,708,2
